Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Oct 07 09:54:27 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       REG_PP_map.ncd
OUTPUT FILE:      REG_PP_pad.txt
PART TYPE:        xc3s200
SPEED GRADE:      -5
PACKAGE:          pq208

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P11       |Q<20>      |IOB      |IO_L20N_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P12       |D<16>      |IOB      |IO_L21P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P13       |D<6>       |IOB      |IO_L21N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P14       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P15       |Q<16>      |IOB      |IO_L22P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P16       |D<13>      |IOB      |IO_L22N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P17       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P18       |D<14>      |IOB      |IO_L23P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P19       |D<4>       |IOB      |IO_L23N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P20       |Q<29>      |IOB      |IO_L24P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P21       |Q<12>      |IOB      |IO_L24N_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P22       |Q<31>      |IOB      |IO_L39P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P23       |           |         |VCCO_7             |         |           |7             |          |         |           |         |2.50     |          |           |                |
|P24       |D<31>      |IOB      |IO_L39N_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P25       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P26       |Q<19>      |IOB      |IO_L40P_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P27       |D<29>      |IOB      |IO_L40N_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P28       |D<10>      |IOB      |IO_L40P_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P29       |D<12>      |IOB      |IO_L40N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P30       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P31       |Q<23>      |IOB      |IO_L39P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P32       |           |         |VCCO_6             |         |           |6             |          |         |           |         |2.50     |          |           |                |
|P33       |Q<21>      |IOB      |IO_L39N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P34       |D<19>      |IOB      |IO_L24P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P35       |D<21>      |IOB      |IO_L24N_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P36       |D<23>      |IOB      |IO_L23P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P37       |Q<14>      |IOB      |IO_L23N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P38       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P39       |Q<25>      |IOB      |IO_L22P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P40       |Q<26>      |IOB      |IO_L22N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P41       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P42       |D<24>      |IOB      |IO_L21P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P43       |Q<24>      |IOB      |IO_L21N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P44       |Q<27>      |IOB      |IO_L20P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P45       |D<25>      |IOB      |IO_L20N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P46       |D<26>      |IOB      |IO_L19P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P47       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P48       |D<27>      |IOB      |IO_L19N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P49       |           |         |VCCO_6             |         |           |6             |          |         |           |         |2.50     |          |           |                |
|P50       |D<28>      |IOB      |IO/VREF_6          |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P51       |CE         |IOB      |IO_L01P_6/VRN_6    |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P52       |D<30>      |IOB      |IO_L01N_6/VRP_6    |INPUT    |LVCMOS25*  |6             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P53       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P54       |           |         |M1                 |         |           |              |          |         |           |         |         |          |           |                |
|P55       |           |         |M0                 |         |           |              |          |         |           |         |         |          |           |                |
|P56       |           |         |M2                 |         |           |              |          |         |           |         |         |          |           |                |
|P57       |Q<1>       |IOB      |IO_L01P_5/CS_B     |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P58       |Q<13>      |IOB      |IO_L01N_5/RDWR_B   |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P59       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P60       |           |         |VCCO_5             |         |           |5             |          |         |           |         |2.50     |          |           |                |
|P61       |Q<10>      |IOB      |IO_L10P_5/VRN_5    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P62       |RESET      |IOB      |IO_L10N_5/VRP_5    |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P63       |Q<30>      |IOB      |IO                 |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P64       |Q<28>      |IOB      |IO_L27P_5          |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P65       |Q<2>       |IOB      |IO_L27N_5/VREF_5   |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P66       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P67       |Q<6>       |IOB      |IO_L28P_5/D7       |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P68       |Q<8>       |IOB      |IO_L28N_5/D6       |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P69       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P70       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|P71       |Q<0>       |IOB      |IO                 |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P72       |Q<9>       |IOB      |IO_L31P_5/D5       |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P73       |           |         |VCCO_5             |         |           |5             |          |         |           |         |2.50     |          |           |                |
|P74       |           |DIFFS    |IO_L31N_5/D4       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P75       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P76       |           |DIFFM    |IO_L32P_5/GCLK2    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P77       |           |DIFFS    |IO_L32N_5/GCLK3    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P78       |           |IOB      |IO/VREF_5          |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P79       |CLK        |IOB      |IO_L32P_4/GCLK0    |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P80       |           |DIFFS    |IO_L32N_4/GCLK1    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P81       |           |DIFFM    |IO_L31P_4/DOUT/BUSY|UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P82       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P83       |           |DIFFS    |IO_L31N_4/INIT_B   |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P84       |           |         |VCCO_4             |         |           |4             |          |         |           |         |2.50     |          |           |                |
|P85       |           |IOB      |IO/VREF_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P86       |           |DIFFM    |IO_L30P_4/D3       |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P87       |           |DIFFS    |IO_L30N_4/D2       |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P88       |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|P89       |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P90       |           |DIFFM    |IO_L27P_4/D1       |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P91       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P92       |           |DIFFS    |IO_L27N_4/DIN/D0   |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P93       |           |IOB      |IO                 |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P94       |           |DIFFM    |IO_L25P_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P95       |           |DIFFS    |IO_L25N_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P96       |           |IOB      |IO/VREF_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P97       |           |DIFFS    |IO                 |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P98       |           |         |VCCO_4             |         |           |4             |          |         |           |         |2.50     |          |           |                |
|P99       |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P100      |           |DIFFM    |IO_L01P_4/VRN_4    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P101      |           |DIFFS    |IO_L01N_4/VRP_4    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P102      |           |IOB      |IO/VREF_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P103      |           |         |DONE               |         |           |              |          |         |           |         |         |          |           |                |
|P104      |           |         |CCLK               |         |           |              |          |         |           |         |         |          |           |                |
|P105      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P106      |           |DIFFM    |IO_L01P_3/VRN_3    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P107      |           |DIFFS    |IO_L01N_3/VRP_3    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P108      |           |DIFFM    |IO_L17P_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P109      |           |DIFFS    |IO_L17N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P110      |           |         |VCCO_3             |         |           |3             |          |         |           |         |any******|          |           |                |
|P111      |           |DIFFM    |IO_L19P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P112      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P113      |           |DIFFS    |IO_L19N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P114      |           |DIFFM    |IO_L20P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P115      |           |DIFFS    |IO_L20N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P116      |           |DIFFM    |IO_L21P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P117      |           |DIFFS    |IO_L21N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P118      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P119      |           |DIFFM    |IO_L22P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P120      |           |DIFFS    |IO_L22N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P121      |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P122      |           |DIFFM    |IO_L23P_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P123      |           |DIFFS    |IO_L23N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P124      |           |DIFFM    |IO_L24P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P125      |           |DIFFS    |IO_L24N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P126      |           |DIFFM    |IO_L39P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P127      |           |         |VCCO_3             |         |           |3             |          |         |           |         |any******|          |           |                |
|P128      |           |DIFFS    |IO_L39N_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P129      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P130      |           |DIFFM    |IO_L40P_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P131      |           |DIFFS    |IO_L40N_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P132      |           |DIFFM    |IO_L40P_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P133      |           |DIFFS    |IO_L40N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P134      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P135      |           |DIFFM    |IO_L39P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P136      |           |         |VCCO_2             |         |           |2             |          |         |           |         |any******|          |           |                |
|P137      |           |DIFFS    |IO_L39N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P138      |           |DIFFM    |IO_L24P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P139      |           |DIFFS    |IO_L24N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P140      |           |DIFFM    |IO_L23P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P141      |           |DIFFS    |IO_L23N_2/VREF_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P142      |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P143      |           |DIFFM    |IO_L22P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P144      |           |DIFFS    |IO_L22N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P145      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P146      |           |DIFFM    |IO_L21P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P147      |           |DIFFS    |IO_L21N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P148      |           |DIFFM    |IO_L20P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P149      |           |DIFFS    |IO_L20N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P150      |           |DIFFM    |IO_L19P_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P151      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P152      |           |DIFFS    |IO_L19N_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P153      |           |         |VCCO_2             |         |           |2             |          |         |           |         |any******|          |           |                |
|P154      |           |DIFFM    |IO/VREF_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P155      |           |DIFFM    |IO_L01P_2/VRN_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P156      |           |DIFFS    |IO_L01N_2/VRP_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P157      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P158      |           |         |TDO                |         |           |              |          |         |           |         |         |          |           |                |
|P159      |           |         |TCK                |         |           |              |          |         |           |         |         |          |           |                |
|P160      |           |         |TMS                |         |           |              |          |         |           |         |         |          |           |                |
|P161      |           |DIFFM    |IO_L01P_1/VRN_1    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P162      |           |DIFFS    |IO_L01N_1/VRP_1    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P163      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P164      |           |         |VCCO_1             |         |           |1             |          |         |           |         |any******|          |           |                |
|P165      |           |DIFFM    |IO_L10P_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P166      |           |DIFFS    |IO_L10N_1/VREF_1   |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P167      |           |IOB      |IO                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P168      |           |DIFFM    |IO_L27P_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P169      |           |DIFFS    |IO_L27N_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P170      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P171      |           |DIFFM    |IO_L28P_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P172      |           |DIFFS    |IO_L28N_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P173      |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P174      |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|P175      |           |IOB      |IO                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P176      |           |DIFFM    |IO_L31P_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P177      |           |         |VCCO_1             |         |           |1             |          |         |           |         |any******|          |           |                |
|P178      |           |DIFFS    |IO_L31N_1/VREF_1   |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P179      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P180      |           |DIFFM    |IO_L32P_1/GCLK4    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P181      |           |DIFFS    |IO_L32N_1/GCLK5    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P182      |           |IOB      |IO                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P183      |D<9>       |IOB      |IO_L32P_0/GCLK6    |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P184      |D<5>       |IOB      |IO_L32N_0/GCLK7    |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P185      |Q<3>       |IOB      |IO_L31P_0/VREF_0   |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P186      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P187      |D<3>       |IOB      |IO_L31N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P188      |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|P189      |Q<5>       |IOB      |IO                 |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P190      |D<8>       |IOB      |IO_L30P_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P191      |D<0>       |IOB      |IO_L30N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P192      |           |         |VCCINT             |         |           |              |          |         |           |         |1.2      |          |           |                |
|P193      |           |         |VCCAUX             |         |           |              |          |         |           |         |2.5      |          |           |                |
|P194      |D<2>       |IOB      |IO_L27P_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P195      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P196      |D<1>       |IOB      |IO_L27N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P197      |Q<18>      |IOB      |IO                 |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P198      |Q<22>      |IOB      |IO_L25P_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P199      |D<22>      |IOB      |IO_L25N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P200      |D<18>      |IOB      |IO/VREF_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P201      |           |         |VCCO_0             |         |           |0             |          |         |           |         |2.50     |          |           |                |
|P202      |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P203      |Q<17>      |IOB      |IO_L01P_0/VRN_0    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P204      |Q<15>      |IOB      |IO_L01N_0/VRP_0    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P205      |D<15>      |IOB      |IO/VREF_0          |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P206      |           |         |HSWAP_EN           |         |           |              |          |         |           |         |         |          |           |                |
|P207      |           |         |PROG_B             |         |           |              |          |         |           |         |         |          |           |                |
|P208      |           |         |TDI                |         |           |              |          |         |           |         |         |          |           |                |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


